query_id	P_100
1	0.0900
2	0.1100
3	0.1200
4	0.1300
5	0.1200
6	0.2800
7	0.2200
8	0.0200
9	0.2100
10	0.3000
11	0.1500
12	0.4100
13	0.2400
14	0.1000
15	0.1200
16	0.0000
17	0.0000
18	0.0900
19	0.0700
20	0.4300
21	0.2000
22	0.0000
23	0.0000
24	0.0000
25	0.1600
26	0.0200
27	0.0400
28	0.0400
29	0.0200
30	0.0000
31	0.0100
32	0.0000
33	0.0400
34	0.0000
35	0.0100
36	0.0600
37	0.0000
38	0.1200
39	0.0000
40	0.2200
41	0.0400
42	0.1300
43	0.1600
44	0.1500
45	0.0000
46	0.3300
47	0.1000
48	0.0000
49	0.2100
50	0.0000
51	0.2900
52	1.0000
53	0.6500
54	0.6000
55	0.7000
56	0.9600
57	0.6500
58	0.7400
59	0.4100
60	0.0400
61	0.3300
62	0.2900
63	0.0500
64	0.4100
65	0.0000
66	0.0100
67	0.0200
68	0.2000
69	0.1300
70	0.3700
71	0.8000
72	0.0900
73	0.0100
74	0.0600
75	0.0900
76	0.1400
77	0.5900
78	0.8900
79	0.0000
80	0.1700
81	0.1500
82	0.8200
83	0.3300
84	0.0700
85	0.8900
86	0.1500
87	0.0500
88	0.0600
89	0.1100
90	0.2900
91	0.0000
92	0.0800
93	0.3900
94	0.2700
95	0.1000
96	0.0800
97	0.2800
98	0.3000
99	0.7400
100	0.2700
101	0.1500
102	0.1400
103	0.3400
104	0.2700
105	0.0000
106	0.2300
107	0.1800
108	0.2000
109	0.0300
110	0.5100
111	0.8700
112	0.2500
113	0.0300
114	0.1500
115	0.3200
116	0.0900
117	0.3200
118	0.4300
119	0.4700
120	0.0600
121	0.0200
122	0.2800
123	0.5900
124	0.3800
125	0.4500
126	0.2900
127	0.1200
128	0.1100
129	0.4800
130	0.6800
131	0.0400
132	0.8300
133	0.5800
134	0.0900
135	0.5300
136	0.1200
137	0.3900
138	0.1700
139	0.1300
140	0.1600
141	0.1400
142	0.5500
143	0.2700
144	0.0500
145	0.2600
146	0.6500
147	0.1200
148	0.2000
149	0.0900
150	0.8100
