query_id	P_5
1	0.2
2	0.2
3	0.0
4	0.4
5	0.6
6	0.6
7	0.2
8	0.0
9	0.2
10	0.2
11	0.0
12	0.4
13	0.2
14	0.2
15	0.0
16	0.0
17	0.0
18	0.4
19	0.0
20	0.6
21	0.4
22	0.0
23	0.0
24	0.0
25	0.0
26	0.0
27	0.4
28	0.0
29	0.2
30	0.0
31	0.2
32	0.0
33	0.4
34	0.0
35	0.2
36	0.4
37	0.0
38	0.0
39	0.0
40	0.8
41	0.2
42	0.0
43	0.4
44	0.0
45	0.0
46	0.8
47	0.4
48	0.0
49	0.2
50	0.0
51	1.0
52	1.0
53	0.2
54	0.8
55	0.2
56	1.0
57	0.8
58	1.0
59	0.2
60	0.0
61	0.6
62	0.8
63	0.4
64	0.4
65	0.0
66	0.0
67	0.0
68	0.0
69	0.0
70	0.6
71	1.0
72	0.0
73	0.0
74	0.2
75	0.2
76	0.4
77	0.8
78	0.8
79	0.0
80	0.0
81	0.6
82	0.8
83	0.4
84	0.2
85	0.6
86	0.8
87	0.0
88	0.0
89	0.0
90	1.0
91	0.0
92	0.2
93	0.4
94	0.4
95	0.0
96	0.0
97	0.6
98	0.6
99	0.4
100	0.6
101	0.6
102	0.4
103	0.4
104	0.4
105	0.0
106	0.8
107	0.4
108	0.2
109	0.0
110	0.4
111	0.8
112	0.2
113	0.0
114	0.2
115	0.4
116	0.2
117	0.6
118	0.8
119	0.4
120	0.2
121	0.0
122	1.0
123	0.8
124	0.8
125	1.0
126	0.6
127	0.0
128	0.4
129	0.0
130	0.8
131	0.2
132	1.0
133	0.4
134	0.8
135	0.8
136	0.2
137	1.0
138	0.2
139	0.4
140	0.0
141	0.4
142	0.4
143	0.0
144	0.0
145	1.0
146	0.4
147	0.0
148	0.2
149	0.2
150	1.0
